,Unnamed: 0,#,Name_x,Sell,Where/How,Weather,Total Catches to Unlock,Spawn Rates,NH Jan,NH Feb,NH Mar,NH Apr,NH May,NH Jun,NH Jul,NH Aug,NH Sep,NH Oct,NH Nov,NH Dec,SH Jan,SH Feb,SH Mar,SH Apr,SH May,SH Jun,SH Jul,SH Aug,SH Sep,SH Oct,SH Nov,SH Dec,Color 1,Color 2,Icon Filename,Critterpedia Filename,Furniture Filename,Internal ID,Unique Entry ID,Shadow,Rain/Snow Catch Up,Size,Lighting Type,Name2,Name_y,title,sci_name,sci_name2,sci_name3
118,118,6,koi,4000,Pond,,20,1–4,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,Red,White,Fish6,FishNishikigoi,FtrFishNishikigoi,2220,kNwjLeqjg8bFevfiG,Large,No,1x1,Fluorescent,Koi,Koi,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Cyprinus_rubrofuscus"" title=""wikipedia:Cyprinus rubrofuscus"">Cyprinus rubrofuscus</a>, <br/>, <small>(Amur carp)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Cyprinus_rubrofuscus"" title=""wikipedia:Cyprinus rubrofuscus"">Cyprinus rubrofuscus</a>",>Cyprinus rubrofuscus</a>,Cyprinus rubrofuscus
119,119,17,loach,400,River,,0,12–16,,,All day,All day,All day,,,,,,,,,,,,,,,,All day,All day,All day,,Brown,Blue,Fish13,FishDojou,FtrFishDojou,2228,95yBKrQ4tdyWj4H25,Small,No,1x1,No lighting,Loach,Loach,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Misgurnus_anguillicaudatus"" title=""wikipedia:Misgurnus anguillicaudatus"">Misgurnus anguillicaudatus</a>, <br/>, <small>(pond loach)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Misgurnus_anguillicaudatus"" title=""wikipedia:Misgurnus anguillicaudatus"">Misgurnus anguillicaudatus</a>",>Misgurnus anguillicaudatus</a>,Misgurnus anguillicaudatus
120,120,69,mahi-mahi,6000,Pier,,50,1,,,,,All day,All day,All day,All day,All day,All day,,,All day,All day,All day,All day,,,,,,,All day,All day,Yellow,Black,Fish82,FishShiira,FtrFishShiira,4202,D7gY39QDo8BBNs2Ne,X-Large,Yes,2x1,Fluorescent,Mahi-Mahi,Mahi-Mahi,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Coryphaena_hippurus"" title=""wikipedia:Coryphaena hippurus"">Coryphaena hippurus</a>, <br/>, <small>(mahi-mahi)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Coryphaena_hippurus"" title=""wikipedia:Coryphaena hippurus"">Coryphaena hippurus</a>",>Coryphaena hippurus</a>,Coryphaena hippurus
121,121,33,mitten crab,2000,River,,20,3–5,,,,,,,,,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,,,,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,,,,,,,,Black,Blue,Fish66,FishSyanhaigani,FtrFishShanghai,2244,s2jqSYbMWBX6qCLDm,Small,No,1x1,No lighting,Mitten_Crab,Mitten_Crab,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Eriocheir_sinensis"" title=""wikipedia:Eriocheir sinensis"">Eriocheir sinensis</a>, <br/>, <small>(Chinese mitten crab)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Eriocheir_sinensis"" title=""wikipedia:Eriocheir sinensis"">Eriocheir sinensis</a>",>Eriocheir sinensis</a>,Eriocheir sinensis
122,122,64,moray eel,2000,Sea,,20,2,,,,,,,,All day,All day,All day,,,,All day,All day,All day,,,,,,,,,Brown,Black,Fish55,FishUtsubo,FtrFishUtsubo,2271,4nLynLTMRtoqcCfh4,Long,No,2x1,Fluorescent,Moray_Eel,Moray_Eel,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Gymnothorax_kidako"" title=""wikipedia:Gymnothorax kidako"">Gymnothorax kidako</a>, <br/>, <small>(kidako moray)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Gymnothorax_kidako"" title=""wikipedia:Gymnothorax kidako"">Gymnothorax kidako</a>",>Gymnothorax kidako</a>,Gymnothorax kidako
123,123,52,Napoleonfish,10000,Sea,,50,1,,,,,,,4 AM – 9 PM,4 AM – 9 PM,,,,,4 AM – 9 PM,4 AM – 9 PM,,,,,,,,,,,Light blue,Black,Fish43,FishNaporeonfish,FtrFishNaporeonfish,2260,dm4THC3AYR6CZ8bvJ,XX-Large,Yes,2x1,Fluorescent,Napoleonfish,Napoleonfish,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Cheilinus_undulatus"" title=""wikipedia:Cheilinus undulatus"">Cheilinus undulatus</a>, <br/>, <small>(Napoleonfish)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Cheilinus_undulatus"" title=""wikipedia:Cheilinus undulatus"">Cheilinus undulatus</a>",>Cheilinus undulatus</a>,Cheilinus undulatus
124,124,38,neon tetra,500,River,,0,2–3,,,,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,,,,,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,Light blue,Black,Fish31,FishNeontetora,FtrFishNeontetora,2248,aEyRb96wcz9m8yjFN,X-Small,No,1x1,Fluorescent,Neon_Tetra,Neon_Tetra,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Paracheirodon_innesi"" title=""wikipedia:Paracheirodon innesi"">Paracheirodon innesi</a>, <br/>, <small>(neon tetra)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Paracheirodon_innesi"" title=""wikipedia:Paracheirodon innesi"">Paracheirodon innesi</a>",>Paracheirodon innesi</a>,Paracheirodon innesi
125,125,35,nibble fish,1500,River,,20,2,,,,,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,,,,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,,,,,,,,9 AM – 4 PM,9 AM – 4 PM,Brown,Blue,Fish67,FishDokutaafish,FtrFishDoctor,2246,pkPKYsMiXsTWNz4L4,X-Small,No,1x1,No lighting,Nibble_Fish,Nibble_Fish,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Garra_rufa"" title=""wikipedia:Garra rufa"">Garra rufa</a>, <br/>, <small>(doctor fish)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Garra_rufa"" title=""wikipedia:Garra rufa"">Garra rufa</a>",>Garra rufa</a>,Garra rufa
126,126,78,oarfish,9000,Sea,,50,1,All day,All day,All day,All day,All day,,,,,,,All day,,,,,,All day,All day,All day,All day,All day,All day,,Red,Blue,Fish69,FishRyuuguunotukai,FtrFishRyugu,2283,qgvEPGk759xaBqwXP,XX-Large,Yes,3x2,No lighting,Oarfish,Oarfish,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Regalecus_glesne"" title=""wikipedia:Regalecus glesne"">Regalecus glesne</a>, <br/>, <small>(oarfish)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Regalecus_glesne"" title=""wikipedia:Regalecus glesne"">Regalecus glesne</a>",>Regalecus glesne</a>,Regalecus glesne
127,127,70,ocean sunfish,4000,Sea,,20,1,,,,,,,4 AM – 9 PM,4 AM – 9 PM,4 AM – 9 PM,,,,4 AM – 9 PM,4 AM – 9 PM,4 AM – 9 PM,,,,,,,,,,Blue,Orange,Fish60,FishManbou,FtrFishManbou,2278,6BwK6LHbjFAKzgE82,Large w/Fin,Yes,2x2,No lighting,Ocean_Sunfish,Ocean_Sunfish,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Mola_mola"" title=""wikipedia:Mola mola"">Mola mola</a>, <br/>, <small>(common ocean sunfish)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Mola_mola"" title=""wikipedia:Mola mola"">Mola mola</a>",>Mola mola</a>,Mola mola
128,128,62,olive flounder,800,Sea,,0,4–6,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,Beige,Black,Fish51,FishHirame,FtrFishHirame,2269,TXSteKMHuQ9ZfqPXm,X-Large,No,2x1,Fluorescent,Olive_Flounder,Olive_Flounder,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Paralichthys_olivaceus"" title=""wikipedia:Paralichthys olivaceus"">Paralichthys olivaceus</a>, <br/>, <small>(olive flounder)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Paralichthys_olivaceus"" title=""wikipedia:Paralichthys olivaceus"">Paralichthys olivaceus</a>",>Paralichthys olivaceus</a>,Paralichthys olivaceus
129,129,2,pale chub,200,River,,0,6–9,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,Blue,Blue,Fish1,FishOikawa,FtrFishOikawa,2216,pCn9TLap3rWiLYfnF,X-Small,No,1x1,No lighting,Pale_Chub,Pale_Chub,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Zacco_platypus"" title=""wikipedia:Zacco platypus"">Zacco platypus</a>, <br/>, <small>(pale chub)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Zacco_platypus"" title=""wikipedia:Zacco platypus"">Zacco platypus</a>",>Zacco platypus</a>,Zacco platypus
130,130,24,pike,1800,River,,20,1–2,,,,,,,,,All day,All day,All day,All day,,,All day,All day,All day,All day,,,,,,,Green,Black,Fish20,FishPaiku,FtrFishPaiku,2235,XxrB6iKQPhBkYKaXD,X-Large,No,2x1,Fluorescent,Pike,Pike,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Esox_lucius"" title=""wikipedia:Esox lucius"">Esox lucius</a>, <br/>, <small>(northern pike)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Esox_lucius"" title=""wikipedia:Esox lucius"">Esox lucius</a>",>Esox lucius</a>,Esox lucius
131,131,40,piranha,2500,River,,20,1–3,,,,,,9 AM – 4 PM; 9 PM – 4 AM,9 AM – 4 PM; 9 PM – 4 AM,9 AM – 4 PM; 9 PM – 4 AM,9 AM – 4 PM; 9 PM – 4 AM,,,,9 AM – 4 PM; 9 PM – 4 AM,9 AM – 4 PM; 9 PM – 4 AM,9 AM – 4 PM; 9 PM – 4 AM,,,,,,,,,9 AM – 4 PM; 9 PM – 4 AM,Green,Black,Fish32,FishPirania,FtrFishPirania,2249,5C59HAFxmwNSjH4Zq,Small,No,1x1,Fluorescent,Piranha,Piranha,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Pygocentrus_nattereri"" title=""wikipedia:Pygocentrus nattereri"">Pygocentrus nattereri</a>, <br/>, <small>(red-bellied piranha)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Pygocentrus_nattereri"" title=""wikipedia:Pygocentrus nattereri"">Pygocentrus nattereri</a>",>Pygocentrus nattereri</a>,Pygocentrus nattereri
132,132,25,pond smelt,400,River,,0,18–20,All day,All day,,,,,,,,,,All day,,,,,,All day,All day,All day,,,,,Orange,Blue,Fish21,FishWakasagi,FtrFishWakasagi,2236,DDb2GPEjapPmbYbWG,Small,No,1x1,No lighting,Pond_Smelt,Pond_Smelt,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Hypomesus_nipponensis"" title=""wikipedia:Hypomesus nipponensis"">Hypomesus nipponensis</a>, <br/>, <small>(Japanese pond smelt)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Hypomesus_nipponensis"" title=""wikipedia:Hypomesus nipponensis"">Hypomesus nipponensis</a>",>Hypomesus nipponensis</a>,Hypomesus nipponensis
133,133,8,pop-eyed goldfish,1300,Pond,,0,1–2,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,Black,Light blue,Fish8,FishDemekin,FtrFishDemekin,2221,RvqzuA438gGqRJ7NG,X-Small,No,1x1,No lighting,Pop-Eyed_Goldfish,Pop-Eyed_Goldfish,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Carassius_auratus"" title=""wikipedia:Carassius auratus"">Carassius auratus</a>, <br/>, <small>(goldfish)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Carassius_auratus"" title=""wikipedia:Carassius auratus"">Carassius auratus</a>",>Carassius auratus</a>,Carassius auratus
134,134,55,puffer fish,250,Sea,,0,7–8,,,,,,,All day,All day,All day,,,,All day,All day,All day,,,,,,,,,,Beige,Black,Fish45,FishHarisenbon,FtrFishHarisenbon,2263,jNkgaybfSsv8MkaQ2,Medium,No,1x1,Fluorescent,Puffer_Fish,Puffer_Fish,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Diodon_holocanthus"" title=""wikipedia:Diodon holocanthus"">Diodon holocanthus</a>, <br/>, <small>(long-spined porcupinefish)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Diodon_holocanthus"" title=""wikipedia:Diodon holocanthus"">Diodon holocanthus</a>",>Diodon holocanthus</a>,Diodon holocanthus
135,135,39,rainbowfish,800,River,,0,2–3,,,,,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,,,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,,,,,,,9 AM – 4 PM,9 AM – 4 PM,Orange,Black,Fish80,FishRainbowfish,FtrFishRainbowfish,4194,XJfkdS4C2MPYiscST,X-Small,No,1x1,Fluorescent,Rainbowfish,Rainbowfish,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Rhadinocentrus_ornatus"" title=""wikipedia:Rhadinocentrus ornatus"">Rhadinocentrus ornatus</a>, <br/>, <small>(ornate rainbowfish)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Rhadinocentrus_ornatus"" title=""wikipedia:Rhadinocentrus ornatus"">Rhadinocentrus ornatus</a>",>Rhadinocentrus ornatus</a>,Rhadinocentrus ornatus
136,136,9,ranchu goldfish,4500,Pond,,20,1–2,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,9 AM – 4 PM,Red,Black,Fish85,FishRanchu,FtrFishRanchu,5254,4NE2SteWKEaBYjgWb,Small,No,1x1,No lighting,Ranchu_Goldfish,Ranchu_Goldfish,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Carassius_auratus"" title=""wikipedia:Carassius auratus"">Carassius auratus</a>, <br/>, <small>(goldfish)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Carassius_auratus"" title=""wikipedia:Carassius auratus"">Carassius auratus</a>",>Carassius auratus</a>,Carassius auratus
137,137,71,ray,3000,Sea,,20,2,,,,,,,,4 AM – 9 PM,4 AM – 9 PM,4 AM – 9 PM,4 AM – 9 PM,,,4 AM – 9 PM,4 AM – 9 PM,4 AM – 9 PM,4 AM – 9 PM,,,,,,,,Brown,Black,Fish59,FishEi,FtrFishEi,2277,gP5F7wWFvFqiZzuGw,X-Large,No,2x1,Fluorescent,Ray,Ray,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Hemitrygon_akajei"" title=""wikipedia:Hemitrygon akajei"">Hemitrygon akajei</a>, <br/>, <small>(red stingray)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Hemitrygon_akajei"" title=""wikipedia:Hemitrygon akajei"">Hemitrygon akajei</a>",>Hemitrygon akajei</a>,Hemitrygon akajei
138,138,60,red snapper,3000,Sea,,0,5–7,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,Red,Black,Fish49,FishTai,FtrFishTai,2267,iY4zfgojAfLskW4CQ,Large,No,1x1,Fluorescent,Red_Snapper,Red_Snapper,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Pagrus_major"" title=""wikipedia:Pagrus major"">Pagrus major</a>, <br/>, <small>(red seabream)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Pagrus_major"" title=""wikipedia:Pagrus major"">Pagrus major</a>",>Pagrus major</a>,Pagrus major
139,139,65,ribbon eel,600,Sea,,0,2,,,,,,All day,All day,All day,All day,All day,,,All day,All day,All day,All day,,,,,,,,All day,Blue,Black,Fish71,FishHanahigeutubo,FtrFishHanahige,2272,T9zeSBHpB5qyAZTxu,Long,No,2x1,Fluorescent,Ribbon_Eel,Ribbon_Eel,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Rhinocerosmuraena_quaesita"" title=""wikipedia:Rhinocerosmuraena quaesita"">Rhinocerosmuraena quaesita</a>, <br/>, <small>(ribbon eel)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Rhinocerosmuraena_quaesita"" title=""wikipedia:Rhinocerosmuraena quaesita"">Rhinocerosmuraena quaesita</a>",>Rhinocerosmuraena quaesita</a>,Rhinocerosmuraena quaesita
140,140,45,saddled bichir,4000,River,,20,1,,,,,,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,,,,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,,,,,,,,,9 PM – 4 AM,Brown,Black,Fish68,FishEndorikerii,FtrFishEndlicheri,2254,bcTmnwZxrw2iJsQmf,Large,No,2x1,Fluorescent,Saddled_Bichir,Saddled_Bichir,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Polypterus_endlicheri"" title=""wikipedia:Polypterus endlicheri"">Polypterus endlicheri</a>, <br/>, <small>(saddled bichir)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Polypterus_endlicheri"" title=""wikipedia:Polypterus endlicheri"">Polypterus endlicheri</a>",>Polypterus endlicheri</a>,Polypterus endlicheri
141,141,31,salmon,700,River (mouth),,0,20,,,,,,,,,All day,,,,,,All day,,,,,,,,,,Brown,Black,Fish27,FishSake,FtrFishSake,2242,iwXhnZcSezNxqdNQf,Large,No,2x1,Fluorescent,Salmon,Salmon,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Oncorhynchus_keta"" title=""wikipedia:Oncorhynchus keta"">Oncorhynchus keta</a>, <br/>, <small>(chum salmon)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Oncorhynchus_keta"" title=""wikipedia:Oncorhynchus keta"">Oncorhynchus keta</a>",>Oncorhynchus keta</a>,Oncorhynchus keta
142,142,72,saw shark,12000,Sea,,50,1,,,,,,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,,,,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,,,,,,,,,4 PM – 9 AM,Brown,Black,Fish74,FishNokogirizame,FtrFishNokogiri,2281,tsrT7a8cbtwZrmJTz,Large w/Fin,No,2x1,Fluorescent,Saw_Shark,Saw_Shark,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Pristiophorus_japonicus"" title=""wikipedia:Pristiophorus japonicus"">Pristiophorus japonicus</a>, <br/>, <small>(Japanese saw shark)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Pristiophorus_japonicus"" title=""wikipedia:Pristiophorus japonicus"">Pristiophorus japonicus</a>",>Pristiophorus japonicus</a>,Pristiophorus japonicus
143,143,59,sea bass,400,Sea,,0,11–18,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,Gray,Black,Fish48,FishSuzuki,FtrFishSuzuki,2266,LkA5hzibm6uiHDB9g,X-Large,No,2x1,Fluorescent,Sea_Bass,Sea_Bass,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Lateolabrax_japonicus"" title=""wikipedia:Lateolabrax japonicus"">Lateolabrax japonicus</a>, <br/>, <small>(Japanese seabass)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Lateolabrax_japonicus"" title=""wikipedia:Lateolabrax japonicus"">Lateolabrax japonicus</a>",>Lateolabrax japonicus</a>,Lateolabrax japonicus
144,144,47,sea butterfly,1000,Sea,,0,10–11,All day,All day,All day,,,,,,,,,All day,,,,,,All day,All day,All day,All day,,,,White,Black,Fish37,FishKurione,FtrFishKurione,2255,kd5beizyQGeyjeM79,X-Small,No,1x1,Fluorescent,Sea_Butterfly,Sea_Butterfly,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Clione_limacina"" title=""wikipedia:Clione limacina"">Clione limacina</a>, <br/>, <small>(naked sea butterfly)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Clione_limacina"" title=""wikipedia:Clione limacina"">Clione limacina</a>",>Clione limacina</a>,Clione limacina
145,145,48,sea horse,1100,Sea,,0,5–7,,,,All day,All day,All day,All day,All day,All day,All day,All day,,All day,All day,All day,All day,All day,,,,,All day,All day,All day,Orange,Black,Fish39,FishTatsunootoshigo,FtrFishTatsunootoshigo,2256,Pw5oZqC29NWEGRfyS,X-Small,No,1x1,Fluorescent,Sea_Horse,Sea_Horse,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Hippocampus_coronatus"" title=""wikipedia:Hippocampus coronatus"">Hippocampus coronatus</a>, <br/>, <small>(crowned seahorse)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Hippocampus_coronatus"" title=""wikipedia:Hippocampus coronatus"">Hippocampus coronatus</a>",>Hippocampus coronatus</a>,Hippocampus coronatus
146,146,13,snapping turtle,5000,River,,0,2–3,,,,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,,,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,,,,,,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,Brown,Black,Fish78,FishKamitsukigame,FtrFishKamitukigame,4192,SJa3LLde3Yuz4H3D7,Large,No,1x1,No lighting,Snapping_Turtle,Snapping_Turtle,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Chelydra_serpentina"" title=""wikipedia:Chelydra serpentina"">Chelydra serpentina</a>, <br/>, <small>(common snapping turtle)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Chelydra_serpentina"" title=""wikipedia:Chelydra serpentina"">Chelydra serpentina</a>",>Chelydra serpentina</a>,Chelydra serpentina
147,147,12,soft-shelled turtle,3750,River,,20,4,,,,,,,,4 PM – 9 AM,4 PM – 9 AM,,,,,4 PM – 9 AM,4 PM – 9 AM,,,,,,,,,,Green,Black,Fish65,FishSuppon,FtrFishSuppon,2224,izuY2f4GtEGT3BtuR,Large,No,1x1,No lighting,Soft-Shelled_Turtle,Soft-Shelled_Turtle,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Pelodiscus_maackii"" title=""wikipedia:Pelodiscus maackii"">Pelodiscus maackii</a>, <br/>, <small>(Amur softshell turtle)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Pelodiscus_maackii"" title=""wikipedia:Pelodiscus maackii"">Pelodiscus maackii</a>",>Pelodiscus maackii</a>,Pelodiscus maackii
148,148,63,squid,500,Sea,,0,7–10,All day,All day,All day,All day,All day,All day,All day,All day,,,,All day,All day,All day,,,,All day,All day,All day,All day,All day,All day,All day,Beige,Black,Fish52,FishIka,FtrFishIka,2270,qxHJ6BGgyQujkC28w,Medium,No,1x1,Fluorescent,Squid,Squid,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Loliolus_japonica"" title=""wikipedia:Loliolus japonica"">Loliolus japonica</a>, <br/>, <small>(Japanese squid)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Loliolus_japonica"" title=""wikipedia:Loliolus japonica"">Loliolus japonica</a>",>Loliolus japonica</a>,Loliolus japonica
149,149,30,stringfish,15000,River (clifftop),,100,1,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,,,,,,,,,4 PM – 9 AM,,,,,,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,,,,Brown,Black,Fish26,FishItou,FtrFishItou,2241,APXg8kSzjcmoGGWSP,X-Large,No,2x1,Fluorescent,Stringfish,Stringfish,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Parahucho_perryi"" title=""wikipedia:Parahucho perryi"">Parahucho perryi</a>, <br/>, <small>(stringfish)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Parahucho_perryi"" title=""wikipedia:Parahucho perryi"">Parahucho perryi</a>",>Parahucho perryi</a>,Parahucho perryi
150,150,46,sturgeon,10000,River (mouth),,20,1–4,All day,All day,All day,,,,,,All day,All day,All day,All day,,,All day,All day,All day,All day,All day,All day,All day,,,,Black,Black,Fish75,FishTyouzame,FtrFishTyouzame,4189,XabKYtzYDNSNrFvpw,XX-Large,Yes,2x1,Fluorescent,Sturgeon,Sturgeon,"[<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Acipenser_medirostris"" title=""wikipedia:Acipenser medirostris"">Acipenser medirostris</a>, <br/>, <small>(green sturgeon)</small>]","<a class=""extiw"" href=""https://en.wikipedia.org/wiki/Acipenser_medirostris"" title=""wikipedia:Acipenser medirostris"">Acipenser medirostris</a>",>Acipenser medirostris</a>,Acipenser medirostris
